GEO_CODE,GEO_NAME,0 to 14 years,15 to 29 minutes,15 to 64 years,3 Health occupations,30 to 44 minutes,45 to 59 minutes,60 minutes and over,65 years and over,All occupations,Apprenticeship or trades certificate or diploma,Average government transfers in 2015 among recipients ($),Average total income in 2015 among recipients ($),Bachelor's degree,Certificate of Apprenticeship or Certificate of Qualification,"College, CEGEP or other non-university certificate or diploma","Degree in medicine, dentistry, veterinary medicine or optometry",Earned doctorate,Employment rate,Health and related fields,Land area in square kilometres,Less than 15 minutes,Master's degree,Median after-tax income in 2015 among recipients ($),Median government transfers in 2015 among recipients ($),Median total income in 2015 among recipients ($),"No certificate, diploma or degree",Number of government transfers recipients aged 15 years and over in private households - 100% data,Participation rate,Population density per square kilometre,"Population, 2011","Population, 2016","Postsecondary certificate, diploma or degree","Prevalence of low income based on the Low-income measure, after tax (LIM-AT) (%)",Secondary (high) school diploma or equivalency certificate,Total - Commuting duration for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data","Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data",Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 15 years and over in private households - 25% sample data,Trades certificate or diploma other than Certificate of Apprenticeship or Certificate of Qualification,Unemployment rate,University certificate or diploma above bachelor level,University certificate or diploma below bachelor level,"University certificate, diploma or degree at bachelor level or above",GEO_ID_CODE,GEO_UID,PROV_TERR_ID_CODE,PROV_TERR_NAME_NOM,GEO_NAME_NOM,GEO_TYPE,GEO_GNR_SF,GEO_GNR_LF,GEO_DQ,lng,lat,pharmacies
626,Parksville,8.3,1820.0,46.7,645.0,970.0,345.0,315.0,135.0,8305.0,1100.0,10765.0,42882.0,1270.0,565.0,2580.0,50.0,45.0,38.0,1055.0,21.84,3445.0,420.0,28865.0,12108.0,31918.0,775.0,16485.0,40.9,1079.5,22493.0,23574.0,5980.0,13.1,2525.0,6895.0,20645.0,9280.0,20650.0,530.0,6.9,140.0,390.0,1920.0,626,2016S05100626,59,British Columbia,Parksville,,5.0,3.7,0,-124.376572167462,49.3372455934817,13
632,Penticton,11.7,2930.0,58.5,1320.0,980.0,325.0,485.0,185.0,15755.0,1960.0,9541.0,41015.0,1935.0,1045.0,4070.0,110.0,65.0,51.0,1990.0,25.03,8770.0,550.0,27629.0,10089.0,30291.0,2040.0,21535.0,56.1,1343.2,32823.0,33617.0,9410.0,17.0,4940.0,13495.0,28615.0,16395.0,28620.0,920.0,9.1,230.0,485.0,2895.0,632,2016S05100632,59,British Columbia,Penticton,,5.5,5.5,0,-119.586243183928,49.4829698181669,16
645,Pinawa,9.7,155.0,51.3,55.0,45.0,10.0,35.0,0.0,535.0,55.0,9497.0,44981.0,125.0,40.0,200.0,0.0,10.0,43.2,55.0,1.55,215.0,35.0,37266.0,11440.0,43008.0,40.0,845.0,47.2,856.1,1324.0,1331.0,465.0,5.1,110.0,460.0,1145.0,615.0,1145.0,15.0,8.3,15.0,35.0,175.0,645,2016S05100645,46,Manitoba,Pinawa,,4.4,8.2,0,-95.8805809837588,50.1492571262939,3
654,Port Alberni,15.4,1245.0,60.8,670.0,380.0,200.0,665.0,95.0,8825.0,1425.0,9825.0,36259.0,655.0,840.0,2550.0,10.0,20.0,47.4,1115.0,27.63,5105.0,225.0,26617.0,10208.0,28861.0,2015.0,13240.0,52.9,749.6,20823.0,20712.0,5285.0,22.1,3040.0,7605.0,17170.0,10340.0,17170.0,580.0,10.4,80.0,325.0,995.0,654,2016S05100654,59,British Columbia,Port Alberni,,5.0,7.1,1,-124.808568858222,49.2595021667066,8
669,Portage la Prairie,19.6,985.0,61.8,640.0,150.0,85.0,325.0,35.0,6010.0,530.0,8540.0,39806.0,740.0,295.0,1440.0,10.0,15.0,57.2,715.0,9.43,3940.0,105.0,30109.0,6963.0,33626.0,1160.0,7130.0,61.7,1373.5,12613.0,12949.0,3050.0,20.2,1960.0,5485.0,9870.0,6160.0,9870.0,235.0,7.2,80.0,120.0,955.0,669,2016S05100669,46,Manitoba,Portage la Prairie,,4.8,6.4,0,-98.2882116718665,49.9705445314721,12
673,Powell River,13.0,815.0,59.3,515.0,330.0,75.0,185.0,70.0,5395.0,890.0,9847.0,39387.0,500.0,505.0,1465.0,50.0,35.0,48.8,685.0,17.31,3390.0,185.0,28232.0,10329.0,30934.0,740.0,7755.0,52.7,715.6,12374.0,12384.0,3425.0,17.1,2005.0,4795.0,10450.0,6160.0,10450.0,375.0,7.4,90.0,215.0,855.0,673,2016S05100673,59,British Columbia,Powell River,,4.2,4.1,0,-124.523607531136,49.8544162112758,8
679,Prince George,17.5,12840.0,68.1,2525.0,1675.0,475.0,985.0,190.0,35690.0,4185.0,7821.0,46447.0,4715.0,2710.0,7630.0,230.0,225.0,62.5,3315.0,70.18,15730.0,1375.0,32988.0,5722.0,36953.0,4835.0,35300.0,68.9,933.5,62623.0,65510.0,19635.0,13.9,10920.0,31705.0,52920.0,35390.0,52920.0,1480.0,9.3,385.0,885.0,6930.0,679,2016S05100679,59,British Columbia,Prince George,,4.2,5.5,0,-122.779904435565,53.9154426785258,21
680,Prince Rupert,18.3,1015.0,67.6,305.0,195.0,40.0,90.0,30.0,6230.0,875.0,8544.0,46098.0,600.0,500.0,1205.0,25.0,15.0,59.6,350.0,7.86,4055.0,130.0,31292.0,6728.0,34639.0,1250.0,6430.0,68.2,1492.3,11985.0,11733.0,3125.0,17.9,1965.0,5390.0,9370.0,6340.0,9365.0,380.0,12.7,80.0,190.0,850.0,680,2016S05100680,59,British Columbia,Prince Rupert,,4.3,5.5,101,-130.31351897199,54.3132593689419,12
681,Princeton,12.8,245.0,60.5,95.0,35.0,10.0,60.0,25.0,1205.0,210.0,10297.0,40538.0,115.0,130.0,330.0,0.0,0.0,49.7,145.0,4.48,740.0,35.0,26144.0,10894.0,28064.0,240.0,1650.0,53.1,613.0,2579.0,2745.0,735.0,20.0,440.0,1090.0,2315.0,1410.0,2315.0,75.0,6.5,10.0,35.0,160.0,681,2016S05100681,59,British Columbia,Princeton,,8.2,10.3,111,-120.513427391899,49.4581078522505,2
687,Quesnel,16.5,1295.0,64.2,310.0,205.0,35.0,230.0,50.0,5775.0,760.0,9172.0,41627.0,585.0,495.0,1235.0,15.0,10.0,53.7,445.0,24.47,3345.0,155.0,28499.0,8527.0,31130.0,1245.0,6900.0,60.0,493.0,12216.0,12064.0,2915.0,19.1,2155.0,5120.0,9815.0,6310.0,9815.0,270.0,10.5,60.0,95.0,825.0,687,2016S05100687,59,British Columbia,Quesnel,,4.8,9.5,1,-122.477559338914,52.9788064031582,7
700,Revelstoke,15.8,485.0,70.7,210.0,105.0,50.0,210.0,25.0,4020.0,715.0,7096.0,43539.0,630.0,395.0,870.0,20.0,10.0,64.7,460.0,10.79,2590.0,175.0,31974.0,4998.0,35712.0,375.0,3765.0,71.1,622.8,6298.0,6719.0,2640.0,12.0,1095.0,3450.0,5690.0,4110.0,5685.0,315.0,9.0,50.0,165.0,890.0,700,2016S05100700,59,British Columbia,Revelstoke,,6.7,10.2,111,-118.193620781562,50.9921560634305,2
710,Rivers,23.9,80.0,59.4,55.0,175.0,50.0,10.0,5.0,565.0,50.0,8055.0,38482.0,40.0,35.0,105.0,0.0,0.0,60.3,50.0,0.86,180.0,10.0,28416.0,7056.0,31936.0,120.0,665.0,66.7,1454.7,1149.0,1257.0,240.0,20.0,185.0,505.0,865.0,540.0,865.0,10.0,9.5,10.0,25.0,55.0,710,2016S05100710,46,Manitoba,Rivers,,3.5,9.3,1,-100.239212970773,50.032727264388,1
716,Roblin,17.3,60.0,51.4,35.0,15.0,10.0,30.0,15.0,650.0,80.0,10747.0,34913.0,55.0,50.0,155.0,10.0,0.0,47.0,60.0,2.57,400.0,0.0,25202.0,11194.0,27273.0,190.0,970.0,52.2,627.2,1705.0,1614.0,340.0,26.5,210.0,515.0,1265.0,735.0,1265.0,40.0,9.8,0.0,20.0,85.0,716,2016S05100716,46,Manitoba,Roblin,,4.9,7.3,0,-101.357448483729,51.2304500307438,2
730,Russell,16.8,125.0,55.6,30.0,65.0,30.0,30.0,5.0,665.0,95.0,8975.0,43811.0,85.0,30.0,145.0,10.0,0.0,56.3,75.0,1.51,365.0,20.0,29712.0,9488.0,32992.0,80.0,795.0,58.5,923.0,1371.0,1395.0,365.0,15.9,180.0,620.0,1140.0,620.0,1145.0,65.0,4.5,0.0,20.0,105.0,730,2016S05100730,46,Manitoba,Russell,,5.8,7.1,0,-101.283251787852,50.7798135534002,2
732,Sackville,12.5,240.0,58.9,140.0,140.0,40.0,25.0,10.0,1445.0,65.0,8867.0,44098.0,275.0,35.0,310.0,10.0,110.0,53.0,130.0,4.03,680.0,135.0,28387.0,8339.0,31147.0,90.0,1745.0,60.5,735.5,2912.0,2963.0,945.0,17.6,360.0,1130.0,2405.0,1395.0,2405.0,35.0,12.4,35.0,0.0,560.0,732,2016S05100732,13,New Brunswick,Sackville,,6.5,5.6,0,-64.3723732139746,45.8967757451285,6
734,Saint John,15.0,9740.0,65.4,2425.0,2050.0,670.0,615.0,410.0,28465.0,2355.0,8402.0,36925.0,4480.0,1175.0,8155.0,85.0,105.0,55.3,2855.0,58.27,12305.0,1190.0,27067.0,7175.0,29455.0,3695.0,33935.0,61.2,1001.2,60459.0,58341.0,17270.0,24.1,10000.0,25385.0,47900.0,30970.0,47900.0,1180.0,9.6,385.0,515.0,6245.0,734,2016S05100734,13,New Brunswick,Saint John,,4.2,6.6,0,-66.0981062351046,45.2895613464906,22
735,Salisbury,18.6,300.0,59.6,50.0,130.0,20.0,15.0,5.0,695.0,75.0,9015.0,32672.0,75.0,35.0,210.0,0.0,0.0,51.8,50.0,2.68,145.0,20.0,26528.0,8448.0,29120.0,95.0,905.0,56.2,572.5,1493.0,1534.0,375.0,19.3,250.0,610.0,1245.0,715.0,1245.0,40.0,7.1,0.0,0.0,90.0,735,2016S05100735,13,New Brunswick,Salisbury,,2.3,1.0,0,-65.03518792521,46.0277077510762,3
736,Salmon Arm,14.8,790.0,56.2,475.0,305.0,120.0,215.0,65.0,5780.0,670.0,9348.0,43661.0,795.0,405.0,1575.0,55.0,30.0,52.9,775.0,12.6,3555.0,200.0,28898.0,9767.0,31680.0,455.0,7550.0,56.5,1021.7,12218.0,12875.0,3680.0,13.6,1800.0,4985.0,10340.0,5935.0,10340.0,265.0,6.3,100.0,250.0,1180.0,736,2016S05100736,59,British Columbia,Salmon Arm,,4.9,4.9,0,-119.260259671357,50.7032433265655,7
745,Selkirk,16.4,560.0,62.1,440.0,680.0,430.0,195.0,30.0,4380.0,450.0,8970.0,38555.0,425.0,200.0,1215.0,0.0,20.0,53.2,690.0,5.87,2065.0,65.0,29495.0,7803.0,32817.0,745.0,5645.0,58.4,1676.7,9416.0,9839.0,2320.0,18.0,1565.0,3935.0,7690.0,4630.0,7685.0,255.0,9.0,50.0,95.0,560.0,745,2016S05100745,46,Manitoba,Selkirk,,5.4,5.2,0,-96.8862376583474,50.1367429198844,11
753,Shediac,11.5,1095.0,58.8,285.0,465.0,50.0,75.0,40.0,3385.0,260.0,9830.0,38924.0,535.0,110.0,1105.0,30.0,10.0,51.7,315.0,11.43,1250.0,105.0,27716.0,9968.0,30912.0,575.0,4405.0,58.1,628.4,6561.0,7184.0,2160.0,15.4,815.0,2930.0,5905.0,3550.0,5905.0,150.0,10.9,40.0,75.0,715.0,753,2016S05100753,13,New Brunswick,Shediac,,6.5,3.8,0,-64.5265312434759,46.2203191183752,10
759,Shilo CFB-BFC,27.8,115.0,72.2,45.0,85.0,10.0,20.0,0.0,970.0,75.0,2920.0,48271.0,115.0,25.0,160.0,0.0,0.0,85.8,50.0,1.23,685.0,0.0,47125.0,703.0,57399.0,85.0,840.0,89.5,1151.3,1421.0,1419.0,370.0,0.4,370.0,915.0,1095.0,820.0,1095.0,55.0,4.1,0.0,10.0,130.0,759,2016S05100759,46,Manitoba,Shilo CFB-BFC,,2.5,0.0,0,-99.6489743464852,49.8055696753096,3
760,Shippagan,13.4,145.0,60.9,70.0,65.0,30.0,25.0,5.0,900.0,80.0,10720.0,41999.0,160.0,35.0,175.0,0.0,0.0,47.7,80.0,2.78,470.0,35.0,25680.0,10664.0,28192.0,225.0,1345.0,54.4,767.5,2110.0,2130.0,540.0,21.4,240.0,730.0,1670.0,1010.0,1665.0,50.0,12.2,15.0,75.0,205.0,760,2016S05100760,13,New Brunswick,Shippagan,,6.4,11.3,10,-64.7186950453885,47.7432852185038,4
765,Smithers,18.0,305.0,66.1,190.0,40.0,80.0,125.0,10.0,2955.0,380.0,8218.0,45825.0,460.0,225.0,625.0,0.0,0.0,63.4,295.0,10.39,2045.0,120.0,33317.0,6432.0,37216.0,250.0,2750.0,69.4,514.9,5400.0,5351.0,1765.0,12.1,770.0,2595.0,4320.0,2780.0,4320.0,160.0,8.7,65.0,110.0,645.0,765,2016S05100765,59,British Columbia,Smithers,,6.0,7.2,0,-127.17179345406,54.7972271577761,5
771,Souris,17.9,70.0,58.1,115.0,235.0,55.0,35.0,10.0,990.0,105.0,8790.0,40722.0,80.0,50.0,250.0,15.0,0.0,59.6,155.0,2.27,465.0,0.0,31648.0,8120.0,36169.0,145.0,1020.0,64.5,826.5,1716.0,1876.0,495.0,15.7,255.0,855.0,1535.0,890.0,1535.0,55.0,7.6,20.0,20.0,120.0,771,2016S05100771,46,Manitoba,Souris,,3.2,5.6,0,-100.258239394415,49.6188755116515,4
776,Sparwood,18.6,325.0,67.8,95.0,295.0,135.0,140.0,5.0,1955.0,385.0,8644.0,58534.0,240.0,305.0,445.0,0.0,0.0,63.8,160.0,8.13,935.0,45.0,38592.0,6544.0,43328.0,175.0,1550.0,68.1,429.3,3511.0,3490.0,1150.0,8.3,680.0,1820.0,2885.0,2010.0,2885.0,85.0,6.6,0.0,40.0,280.0,776,2016S05100776,59,British Columbia,Sparwood,,6.4,10.0,11,-114.880596561523,49.7510570945105,4
778,Springdale,14.9,50.0,61.3,100.0,30.0,0.0,55.0,10.0,890.0,135.0,11312.0,41164.0,80.0,45.0,335.0,10.0,0.0,41.6,105.0,3.4,565.0,40.0,24912.0,11328.0,26688.0,185.0,1350.0,52.9,611.5,2043.0,2080.0,630.0,20.7,280.0,690.0,1720.0,1095.0,1720.0,85.0,21.4,10.0,20.0,135.0,778,2016S05100778,10,Newfoundland and Labrador,Springdale,,3.8,10.3,10,-56.0835408358883,49.5008078384117,6
781,Squamish,19.7,1300.0,69.2,800.0,645.0,1355.0,1320.0,30.0,10390.0,1100.0,6489.0,47597.0,2235.0,630.0,2230.0,105.0,95.0,71.2,1265.0,16.14,4050.0,625.0,34604.0,3485.0,39224.0,815.0,8640.0,75.5,1089.6,15554.0,17587.0,7110.0,9.8,2465.0,8655.0,13850.0,10390.0,13850.0,480.0,5.6,250.0,470.0,3310.0,781,2016S05100781,59,British Columbia,Squamish,,6.0,7.4,101,-123.138804114149,49.7325214583811,6
784,Saint Andrews,12.4,115.0,58.9,60.0,70.0,10.0,25.0,15.0,710.0,50.0,9870.0,46591.0,195.0,25.0,190.0,0.0,10.0,51.6,65.0,2.48,345.0,75.0,30234.0,9581.0,33440.0,30.0,900.0,57.1,605.7,1560.0,1501.0,530.0,16.6,115.0,565.0,1255.0,675.0,1255.0,30.0,9.7,10.0,10.0,280.0,784,2016S05100784,13,New Brunswick,Saint Andrews,,4.6,5.2,0,-67.0515108185907,45.0787305883164,3
786,St. Anthony,13.7,40.0,62.2,135.0,20.0,0.0,20.0,0.0,960.0,125.0,10104.0,46480.0,120.0,60.0,335.0,10.0,0.0,48.3,155.0,4.57,670.0,45.0,31360.0,9544.0,35136.0,140.0,1195.0,59.9,448.1,2147.0,2049.0,675.0,10.8,240.0,750.0,1635.0,1055.0,1635.0,60.0,19.9,0.0,30.0,185.0,786,2016S05100786,10,Newfoundland and Labrador,St. Anthony,,5.5,9.0,0,-55.5847150177346,51.3701206073137,2
792,St. John's,15.4,40085.0,69.5,7855.0,7500.0,1130.0,3375.0,495.0,96065.0,8695.0,7818.0,52313.0,19640.0,4525.0,29615.0,935.0,1340.0,60.0,10485.0,166.0,32860.0,7670.0,33767.0,5879.0,38158.0,8420.0,99100.0,65.7,1074.9,172312.0,178427.0,72005.0,12.6,21275.0,84945.0,148715.0,101700.0,148715.0,4175.0,8.6,1365.0,2745.0,30945.0,792,2016S05100792,10,Newfoundland and Labrador,St. John's,,3.5,5.2,0,-52.8146357857216,47.5509896873376,63
797,Saint-Quentin,13.7,125.0,63.9,75.0,0.0,25.0,45.0,10.0,1050.0,145.0,9533.0,35257.0,135.0,55.0,185.0,0.0,0.0,53.7,110.0,4.24,680.0,0.0,26981.0,8875.0,29536.0,300.0,1395.0,59.3,517.2,2095.0,2194.0,515.0,18.3,260.0,880.0,1780.0,1075.0,1780.0,90.0,9.5,15.0,30.0,160.0,797,2016S05100797,13,New Brunswick,Saint-Quentin,,4.8,7.1,0,-67.3892381502782,47.5097551315907,3
798,St. Stephen,15.6,115.0,62.1,60.0,80.0,40.0,100.0,25.0,1440.0,155.0,8980.0,34952.0,190.0,55.0,480.0,0.0,10.0,47.5,85.0,3.57,805.0,30.0,25229.0,8389.0,27218.0,195.0,1955.0,56.8,904.7,3520.0,3233.0,920.0,25.7,530.0,1140.0,2665.0,1650.0,2665.0,105.0,16.8,25.0,30.0,255.0,798,2016S05100798,13,New Brunswick,St. Stephen,,2.8,5.7,0,-67.2853246979046,45.1900367657623,6
872,Ste. Anne,22.7,250.0,59.3,70.0,175.0,120.0,135.0,5.0,985.0,115.0,7683.0,43490.0,100.0,80.0,270.0,0.0,0.0,63.0,100.0,4.23,220.0,25.0,31534.0,6571.0,35413.0,115.0,1110.0,66.7,499.4,1626.0,2114.0,570.0,12.2,335.0,895.0,1485.0,1025.0,1490.0,35.0,6.1,10.0,50.0,135.0,872,2016S05100872,46,Manitoba,Ste. Anne,,5.3,5.8,0,-96.6482707882074,49.6682963715014,3
887,Steinbach,21.7,1320.0,61.6,500.0,335.0,315.0,470.0,40.0,7485.0,525.0,7497.0,38601.0,1005.0,260.0,1375.0,70.0,10.0,64.1,675.0,14.28,4405.0,150.0,27727.0,5268.0,30498.0,1260.0,8195.0,67.7,1033.4,12798.0,14753.0,3430.0,17.5,2235.0,6845.0,11270.0,6920.0,11265.0,265.0,5.2,110.0,180.0,1340.0,887,2016S05100887,46,Manitoba,Steinbach,,3.0,4.5,0,-96.6782036802765,49.5234457740317,7
888,Stephenville,14.1,385.0,63.7,255.0,110.0,65.0,145.0,25.0,2885.0,530.0,10551.0,36603.0,335.0,255.0,1215.0,15.0,0.0,41.4,355.0,14.68,1725.0,155.0,24476.0,10963.0,26304.0,545.0,4655.0,51.0,484.6,7149.0,7114.0,2360.0,28.2,825.0,2430.0,6030.0,3725.0,6030.0,270.0,18.7,25.0,75.0,540.0,888,2016S05100888,10,Newfoundland and Labrador,Stephenville,,3.6,6.8,0,-58.5828993720884,48.5545272697082,10
894,Stonewall,18.3,445.0,65.8,220.0,745.0,300.0,100.0,5.0,2530.0,260.0,7340.0,53759.0,355.0,145.0,655.0,10.0,0.0,67.6,250.0,3.16,740.0,55.0,37419.0,4576.0,43925.0,160.0,2125.0,71.2,1469.0,4344.0,4644.0,1490.0,5.6,745.0,2325.0,3580.0,2395.0,3575.0,115.0,5.3,65.0,85.0,485.0,894,2016S05100894,46,Manitoba,Stonewall,,7.1,7.6,101,-97.3324301260675,50.1357499983991,3
895,Stony Mountain,15.3,240.0,76.0,50.0,265.0,75.0,30.0,5.0,785.0,90.0,7402.0,49250.0,65.0,30.0,185.0,0.0,0.0,72.3,70.0,1.82,125.0,15.0,38839.0,4056.0,45005.0,70.0,665.0,73.7,988.6,1776.0,1800.0,420.0,3.7,260.0,730.0,1065.0,750.0,1065.0,60.0,1.9,10.0,45.0,95.0,895,2016S05100895,46,Manitoba,Stony Mountain,,15.1,5.9,1100,-97.2190709385488,50.0900156103452,42
905,Summerside,15.8,1105.0,61.8,460.0,250.0,255.0,165.0,45.0,6905.0,475.0,9258.0,35596.0,890.0,175.0,1995.0,35.0,20.0,54.7,660.0,14.84,4165.0,290.0,26511.0,8970.0,29365.0,1045.0,8735.0,61.9,930.8,13872.0,13814.0,3875.0,20.5,2110.0,5945.0,11370.0,7025.0,11375.0,305.0,11.7,70.0,100.0,1300.0,905,2016S05100905,11,Prince Edward Island,Summerside,,3.9,5.7,0,-63.7878883389568,46.4071780513393,13
907,Sussex,15.8,265.0,59.6,180.0,125.0,125.0,155.0,30.0,2390.0,210.0,9205.0,35888.0,310.0,100.0,665.0,10.0,10.0,49.0,265.0,10.35,1360.0,60.0,24663.0,8604.0,26148.0,300.0,3245.0,57.2,511.8,5148.0,5298.0,1350.0,26.2,855.0,2025.0,4320.0,2505.0,4320.0,110.0,14.4,35.0,50.0,420.0,907,2016S05100907,13,New Brunswick,Sussex,,4.3,6.2,0,-65.4969191580373,45.7216667727165,8
911,Swan River,17.3,190.0,56.1,210.0,45.0,25.0,40.0,15.0,1790.0,110.0,10341.0,39252.0,205.0,50.0,460.0,10.0,0.0,55.8,230.0,6.26,1325.0,30.0,27986.0,9267.0,30330.0,275.0,2390.0,58.7,633.7,3865.0,3964.0,855.0,22.8,570.0,1615.0,3080.0,1700.0,3080.0,65.0,5.0,10.0,35.0,250.0,911,2016S05100911,46,Manitoba,Swan River,,6.9,10.2,11,-101.256723927867,52.1127705733411,5
922,Terrace,18.6,1025.0,67.0,520.0,160.0,255.0,305.0,25.0,7350.0,885.0,8621.0,46057.0,985.0,550.0,1740.0,45.0,15.0,61.8,700.0,19.47,4755.0,275.0,32890.0,6688.0,36617.0,1120.0,7210.0,69.0,701.6,13395.0,13663.0,4235.0,13.7,1930.0,6495.0,10870.0,7280.0,10870.0,330.0,10.4,90.0,190.0,1415.0,922,2016S05100922,59,British Columbia,Terrace,,4.1,3.8,0,-128.57946650754,54.5174179450733,6
927,The Pas,21.8,440.0,64.5,255.0,55.0,0.0,55.0,10.0,2745.0,260.0,8282.0,46953.0,315.0,155.0,625.0,20.0,15.0,65.5,315.0,5.25,1975.0,115.0,35017.0,5610.0,39441.0,385.0,2740.0,69.8,1022.1,5364.0,5368.0,1510.0,15.6,765.0,2530.0,3980.0,2665.0,3980.0,105.0,6.5,35.0,125.0,495.0,927,2016S05100927,46,Manitoba,The Pas,,10.2,15.0,1111,-101.242391676586,53.8129475576853,5
930,Thompson,25.1,935.0,69.1,425.0,105.0,50.0,125.0,10.0,7130.0,740.0,6177.0,55463.0,970.0,495.0,1335.0,20.0,10.0,70.2,580.0,7.88,5390.0,205.0,39189.0,2131.0,44866.0,1470.0,6120.0,76.0,1633.3,12074.0,12878.0,3635.0,13.8,1935.0,6610.0,9575.0,7035.0,9570.0,245.0,7.6,75.0,280.0,1280.0,930,2016S05100930,46,Manitoba,Thompson,,5.2,10.7,111,-97.8689344028415,55.7418894876401,5
946,Tracadie-Sheila,12.7,195.0,61.0,150.0,125.0,35.0,35.0,25.0,1315.0,220.0,10580.0,35164.0,200.0,110.0,305.0,10.0,0.0,43.6,200.0,6.03,680.0,35.0,23866.0,10446.0,25744.0,395.0,2015.0,52.5,527.7,3135.0,3184.0,885.0,26.9,320.0,1065.0,2590.0,1600.0,2590.0,110.0,17.3,35.0,70.0,285.0,946,2016S05100946,13,New Brunswick,Tracadie-Sheila,,6.2,6.1,0,-64.9194295090442,47.5166168233345,5
959,Ucluelet,16.8,125.0,70.2,35.0,180.0,40.0,25.0,5.0,1015.0,145.0,6682.0,39343.0,155.0,80.0,225.0,0.0,10.0,73.1,100.0,2.67,480.0,25.0,29427.0,4613.0,33229.0,85.0,920.0,78.1,590.5,1525.0,1576.0,625.0,14.3,290.0,845.0,1300.0,995.0,1300.0,65.0,5.9,25.0,50.0,205.0,959,2016S05100959,59,British Columbia,Ucluelet,,8.2,10.5,111,-125.543075697539,48.9344596996412,4
